make,model,price,fuel,transmission,trim,drivetrain,car_age
Jeep,Wagoneer,74600.0,Gasoline,8-Speed Automatic,Series II,Four-wheel Drive,1
Jeep,Grand Cherokee,50170.0,Gasoline,8-Speed Automatic,Laredo,Four-wheel Drive,1
GMC,Yukon XL,96410.0,Gasoline,Automatic,Denali,Four-wheel Drive,1
Dodge,Durango,46835.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
RAM,3500,81663.0,Diesel,6-Speed Automatic,Laramie,Four-wheel Drive,1
Nissan,Murano,46000.0,Gasoline,Automatic CVT,Platinum,All-wheel Drive,1
Jeep,Wagoneer,63862.0,Gasoline,8-Speed Automatic,Base,Rear-wheel Drive,1
Ford,F-350,89978.0,Diesel,1-Speed Automatic,Lariat Super Duty,Four-wheel Drive,1
Hyundai,Tucson Hybrid,42230.0,Hybrid,6-Speed Automatic,Limited,All-wheel Drive,1
Jeep,Grand Cherokee,42773.0,Gasoline,Automatic,Altitude,Four-wheel Drive,1
Jeep,Compass,37743.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
RAM,3500,60904.0,Diesel,Automatic,Tradesman,Four-wheel Drive,1
Hyundai,Santa Cruz,43419.0,Gasoline,8-Speed Automatic,2.5T Limited,All-wheel Drive,1
Jeep,Grand Cherokee,44022.0,Gasoline,Automatic,Altitude,Four-wheel Drive,1
Chevrolet,Blazer EV,51695.0,Electric,1-Speed Automatic,2LT,All-wheel Drive,1
Hyundai,Santa Cruz,38574.0,Gasoline,8-Speed Automatic,2.5T XRT,All-wheel Drive,1
Nissan,Murano,48000.0,Gasoline,Automatic CVT,Platinum,All-wheel Drive,1
Ford,Explorer,53190.0,Gasoline,1-Speed Automatic,Timberline,Four-wheel Drive,1
Volkswagen,Taos,32751.0,Gasoline,7-Speed Automatic,1.5T SE,All-wheel Drive,1
Volkswagen,Jetta,24348.0,Gasoline,8-Speed Automatic,1.4T S,Front-wheel Drive,1
RAM,3500,65221.0,Diesel,Automatic,Tradesman,Four-wheel Drive,1
Dodge,Hornet,39491.0,Hybrid,6-Speed Automatic,R/T,All-wheel Drive,1
Hyundai,Tucson,30305.0,Gasoline,8-Speed Automatic,SEL,Front-wheel Drive,1
GMC,Terrain,44120.0,Gasoline,Automatic,Denali,All-wheel Drive,1
Hyundai,Santa Cruz,33160.0,Gasoline,8-Speed Automatic,2.5L SEL,All-wheel Drive,1
Ford,Explorer,40940.0,Gasoline,1-Speed Automatic,XLT,Rear-wheel Drive,1
Jeep,Compass,34084.0,Gasoline,8-Speed Automatic,Limited,Four-wheel Drive,1
Chrysler,Pacifica,48705.0,Gasoline,9-Speed Automatic,Touring-L,All-wheel Drive,1
Chevrolet,Blazer EV,52190.0,Electric,1-Speed Automatic,2LT,All-wheel Drive,1
RAM,2500,58855.0,Gasoline,Automatic,Tradesman,Four-wheel Drive,1
Nissan,Murano,39867.0,Gasoline,Automatic CVT,SV,Front-wheel Drive,1
Ford,Transit-250,53595.0,E85 Flex Fuel,Automatic,148 WB Medium Roof Cargo,Rear-wheel Drive,1
Jeep,Grand Cherokee 4xe,59547.0,Hybrid,8-Speed Automatic,Trailhawk,Four-wheel Drive,2
Kia,EV6,49820.0,Electric,Automatic,GT,All-wheel Drive,1
Volkswagen,Jetta,27175.0,Gasoline,8-Speed Automatic,1.4T SE,Front-wheel Drive,1
Ford,Mustang Mach-E,47790.0,Electric,1-Speed Automatic,Premium,All-wheel Drive,1
Chevrolet,Silverado 1500,58610.0,Gasoline,Automatic,RST,Four-wheel Drive,1
Kia,Seltos,29640.0,Gasoline,Automatic CVT,EX,All-wheel Drive,1
Chevrolet,Blazer,43727.0,Gasoline,9-Speed Automatic,3LT,All-wheel Drive,1
GMC,Terrain,35870.0,Gasoline,Automatic,SLE,All-wheel Drive,1
RAM,3500,64670.0,Diesel,Automatic,Tradesman,Four-wheel Drive,1
Jeep,Wrangler,46973.0,Gasoline,Automatic,Sport S,Four-wheel Drive,1
Jeep,Grand Cherokee 4xe,54905.0,Hybrid,8-Speed Automatic,Trailhawk,Four-wheel Drive,1
Mazda,CX-90 PHEV,50915.0,Hybrid,8-Speed Automatic,Preferred,All-wheel Drive,1
Acura,MDX,65595.0,Gasoline,1-Speed Automatic,Advance,All-wheel Drive,1
Jeep,Compass,28860.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
Dodge,Durango,46835.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Subaru,Outback,44354.0,Gasoline,Automatic CVT,Wilderness,All-wheel Drive,1
Volkswagen,Atlas Cross Sport,51721.0,Gasoline,8-Speed Automatic,2.0T SEL,All-wheel Drive,1
Hyundai,IONIQ 5,44195.0,Electric,1-Speed Automatic,SE Standard Range,Rear-wheel Drive,1
Audi,Q8 e-tron,86670.0,Electric,Automatic,S line Premium,All-wheel Drive,1
Volkswagen,Jetta,24348.0,Gasoline,8-Speed Automatic,1.4T S,Front-wheel Drive,1
Hyundai,Sonata Hybrid,38870.0,Hybrid,6-Speed Automatic,Limited,Front-wheel Drive,1
Kia,EV9,52388.0,Electric,1-Speed Automatic,Light Long Range,Rear-wheel Drive,1
Dodge,Durango,58709.0,Gasoline,8-Speed Automatic,R/T,All-wheel Drive,1
Dodge,Hornet,42855.0,Gasoline,6-Speed Automatic,R/T EAWD,All-wheel Drive,1
Dodge,Hornet,34990.0,Gasoline,9-Speed Automatic,GT,All-wheel Drive,1
Kia,Sportage Hybrid,34835.0,Hybrid,Automatic,EX,All-wheel Drive,1
Ford,Expedition,69955.0,Gasoline,1-Speed Automatic,XLT,Four-wheel Drive,1
Dodge,Hornet,39581.0,Hybrid,6-Speed Automatic,R/T,All-wheel Drive,1
Volkswagen,Atlas,49166.0,Gasoline,8-Speed Automatic,2.0T Peak Edition SE w/Technology,All-wheel Drive,1
Hyundai,IONIQ 5,55365.0,Electric,1-Speed Automatic,Limited,Rear-wheel Drive,1
Jeep,Grand Cherokee L,51360.0,Gasoline,8-Speed Automatic,Limited,Rear-wheel Drive,1
Hyundai,Tucson,40474.0,Gasoline,Automatic,Limited,All-wheel Drive,1
BMW,X7,89450.0,Gasoline,8-Speed Automatic,xDrive40i,All-wheel Drive,1
Jeep,Compass,28860.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
Toyota,Tundra Hybrid,62341.0,Hybrid,1-Speed Automatic,Limited,Four-wheel Drive,1
Hyundai,IONIQ 5,42015.0,Electric,1-Speed Automatic,SE,All-wheel Drive,1
Nissan,Kicks,24500.0,Gasoline,CVT,SV,Front-wheel Drive,1
Buick,Envista,27075.0,Gasoline,6-Speed Automatic,Preferred,Front-wheel Drive,1
Acura,MDX,51645.0,Gasoline,1-Speed Automatic,Base,Front-wheel Drive,1
Nissan,Rogue,35975.0,Gasoline,Automatic,SV,All-wheel Drive,1
Jeep,Wagoneer,63057.0,Gasoline,8-Speed Automatic,Base,Four-wheel Drive,1
Nissan,Rogue,36405.0,Gasoline,Automatic,SV,All-wheel Drive,1
Jeep,Wagoneer L,86137.0,Gasoline,Automatic,Series II Carbide 4x4,Four-wheel Drive,1
Kia,Sportage,27969.0,Gasoline,8-Speed Automatic,S,Front-wheel Drive,1
Acura,MDX,51645.0,Gasoline,1-Speed Automatic,Base,Front-wheel Drive,1
RAM,3500,63223.0,Diesel,Automatic,Tradesman,Four-wheel Drive,1
Dodge,Durango,47785.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Nissan,Murano,46000.0,Gasoline,Automatic CVT,Platinum,All-wheel Drive,1
Nissan,Rogue,41180.0,Gasoline,Automatic,SL,All-wheel Drive,1
Dodge,Hornet,44720.0,Hybrid,6-Speed Automatic,R/T,All-wheel Drive,1
Jeep,Grand Cherokee L,49390.0,Gasoline,8-Speed Automatic,Limited,Four-wheel Drive,1
Jeep,Compass,28860.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
Mercedes-Benz,EQE 350+,76535.0,Electric,1-Speed Automatic,Base,Rear-wheel Drive,1
Buick,Envista,31805.0,Gasoline,6-Speed Automatic,Avenir,Front-wheel Drive,1
Dodge,Durango,44160.0,Gasoline,8-Speed Automatic,GT,Rear-wheel Drive,1
Hyundai,Sonata,28469.0,Gasoline,8-Speed Automatic,SEL,All-wheel Drive,1
RAM,3500,58930.0,Diesel,6-Speed Automatic,Tradesman,Four-wheel Drive,1
GMC,Terrain,35236.0,Gasoline,9-Speed Automatic,SLT,All-wheel Drive,1
Jeep,Wagoneer,60555.0,Gasoline,8-Speed Automatic,Base,Rear-wheel Drive,1
Ford,Ranger,38740.0,Gasoline,1-Speed Automatic,XL,Four-wheel Drive,1
Audi,SQ5,0.0,Gasoline,Automatic,Premium Plus,All-wheel Drive,1
RAM,3500,66334.0,Diesel,Automatic,Tradesman Crew Cab 4x4 8&#39; Box,Four-wheel Drive,1
Audi,Q5 e,73020.0,Gasoline,7-Speed Automatic,55 Premium Plus,All-wheel Drive,1
RAM,3500,89555.0,Diesel,Automatic,Laramie,Four-wheel Drive,1
RAM,3500,65315.0,Diesel,6-Speed Automatic,Tradesman,Four-wheel Drive,1
Mazda,CX-90 PHEV,58599.0,PHEV Hybrid Fuel,Automatic,Premium Plus,All-wheel Drive,1
Ford,Mustang Mach-E,50473.0,Electric,1-Speed Automatic,GT,All-wheel Drive,2
Dodge,Hornet,47234.0,Hybrid,6-Speed Automatic,R/T Plus,All-wheel Drive,1
Chevrolet,Silverado 1500,44161.0,Gasoline,8-Speed Automatic,Custom,Four-wheel Drive,1
Chevrolet,Silverado 1500,49496.0,Gasoline,Automatic,LT,Four-wheel Drive,1
Chevrolet,Silverado 1500,43475.0,Gasoline,Automatic,WT,Four-wheel Drive,1
Dodge,Charger,36083.0,Gasoline,8-Speed Automatic,SXT,Rear-wheel Drive,2
Chevrolet,Silverado 1500,54559.0,Gasoline,Automatic,RST,Four-wheel Drive,1
Mercedes-Benz,Sprinter 2500,60061.0,Diesel,9-Speed Automatic,Standard Roof,Rear-wheel Drive,1
Jeep,Compass,28867.0,Gasoline,Automatic,Latitude,Four-wheel Drive,1
Honda,CR-V Hybrid,42005.0,Hybrid,Automatic CVT,Sport Touring,All-wheel Drive,1
Hyundai,IONIQ 6,45005.0,Electric,Automatic,SEL,Rear-wheel Drive,1
Hyundai,Tucson Hybrid,35864.0,Hybrid,6-Speed Automatic,SEL Convenience,All-wheel Drive,1
Jeep,Compass,30000.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,2
Kia,Sportage,34000.0,Gasoline,8-Speed Automatic,X-Line,All-wheel Drive,1
Jeep,Compass,29342.0,Gasoline,Automatic,Sport,Four-wheel Drive,1
Ford,Transit-150,55645.0,E85 Flex Fuel,1-Speed Automatic,Base,All-wheel Drive,1
Audi,Q8 e-tron,83630.0,Electric,Automatic,Premium,All-wheel Drive,1
Jeep,Wrangler,59456.0,Gasoline,Automatic,4-Door Sahara 4x4,Four-wheel Drive,1
Jeep,Grand Cherokee,39714.0,Gasoline,Automatic,Laredo,Four-wheel Drive,1
Chevrolet,Silverado 1500,49628.0,Gasoline,Automatic,LT,Four-wheel Drive,1
Hyundai,Tucson Hybrid,33089.0,Hybrid,6-Speed Automatic,Blue,All-wheel Drive,1
Mercedes-Benz,EQE 350+,79765.0,Electric,1-Speed Automatic,Base,Rear-wheel Drive,1
Dodge,Charger,65075.0,Gasoline,8-Speed Automatic,Scat Pack,Rear-wheel Drive,2
Jeep,Compass,38980.0,Gasoline,8-Speed Automatic,Limited,Four-wheel Drive,1
Hyundai,Santa Fe,49905.0,Gasoline,Automatic,Calligraphy,All-wheel Drive,1
Jeep,Grand Cherokee 4xe,58235.0,Gasoline,Automatic,4x4,Four-wheel Drive,1
Volkswagen,Taos,27998.0,Gasoline,4-Speed Automatic,1.5T SE,All-wheel Drive,1
Chevrolet,Equinox,25515.0,Gasoline,6-Speed Automatic,LS,Front-wheel Drive,1
Jeep,Wrangler 4xe,66960.0,Hybrid,8-Speed Automatic,Rubicon,Four-wheel Drive,1
Mazda,CX-90 PHEV,53395.0,Gasoline,8-Speed Automatic,Base,All-wheel Drive,1
Hyundai,IONIQ 5,61775.0,Electric,Automatic,Disney100 Platinum Edition,All-wheel Drive,1
RAM,ProMaster 2500,53272.0,Gasoline,9-Speed Automatic,High Roof,Front-wheel Drive,1
Lincoln,Corsair,51361.0,Gasoline,8-Speed Automatic,Reserve,All-wheel Drive,1
GMC,Savana 2500,44595.0,Gasoline,Automatic,Work Van,Rear-wheel Drive,1
Chrysler,Pacifica Hybrid,60600.0,Hybrid,Automatic CVT,Select,Front-wheel Drive,1
Dodge,Hornet,38575.0,Gasoline,9-Speed Automatic,GT,All-wheel Drive,1
Acura,ZDX,69850.0,Electric,Automatic,A-SPEC,All-wheel Drive,1
Nissan,Altima,31225.0,Gasoline,Automatic CVT,2.5 SV,Front-wheel Drive,1
Hyundai,Sonata Hybrid,32520.0,Hybrid,6-Speed Automatic,SEL,Front-wheel Drive,1
Dodge,Charger,35821.0,Gasoline,8-Speed Automatic,SXT,Rear-wheel Drive,2
Mazda,CX-90 PHEV,60200.0,Gasoline,Automatic,Base,All-wheel Drive,1
Dodge,Hornet,36532.0,Gasoline,4-Speed Automatic,GT AWD,All-wheel Drive,1
Jeep,Grand Cherokee 4xe,61506.0,Gasoline,Automatic,Anniversary Edition,Four-wheel Drive,1
Mazda,CX-90 PHEV,59625.0,Gasoline,8-Speed Automatic,Base,All-wheel Drive,1
Mercedes-Benz,EQS 450,109545.0,Electric,1-Speed Automatic,Base 4MATIC,All-wheel Drive,1
Dodge,Hornet,35480.0,Gasoline,Automatic,Hornet Gt Awd,All-wheel Drive,1
Jeep,Compass,31200.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
Jeep,Wrangler 4xe,54835.0,Gasoline,8-Speed Automatic,Sport S,Four-wheel Drive,1
Jeep,Grand Cherokee,52115.0,Gasoline,8-Speed Automatic,Limited,Four-wheel Drive,1
Volkswagen,Taos,32011.0,Gasoline,8-Speed Automatic,1.5T SE,Front-wheel Drive,1
RAM,ProMaster 3500,53099.0,Gasoline,9-Speed Automatic,High Roof,Front-wheel Drive,1
Dodge,Durango,46835.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Volkswagen,Taos,30383.0,Gasoline,8-Speed Automatic,1.5T SE,Front-wheel Drive,1
Cadillac,XT5,46890.0,Gasoline,9-Speed Automatic,Luxury,Front-wheel Drive,1
Jeep,Grand Cherokee,37729.0,Gasoline,Automatic,Laredo,Four-wheel Drive,1
Jeep,Wrangler 4xe,53535.0,Hybrid,8-Speed Automatic,Sport,Four-wheel Drive,1
Dodge,Charger,37490.0,Gasoline,8-Speed Automatic,SXT,Rear-wheel Drive,2
Dodge,Hornet,44600.0,Hybrid,6-Speed Automatic,R/T Plus,All-wheel Drive,1
Dodge,Durango,45038.0,Gasoline,8-Speed Automatic,GT,All-wheel Drive,1
Acura,MDX,56155.0,Gasoline,1-Speed Automatic,Technology,All-wheel Drive,1
Jeep,Wrangler,60972.0,Gasoline,Automatic,Rubicon,Four-wheel Drive,1
Jeep,Gladiator,53796.0,Gasoline,8-Speed Automatic,Rubicon,Four-wheel Drive,2
Dodge,Hornet,41497.0,Gasoline,6-Speed Automatic,R/T EAWD,All-wheel Drive,1
Volkswagen,Taos,25311.0,Gasoline,4-Speed Automatic,1.5T S,All-wheel Drive,1
Dodge,Charger,35913.0,Gasoline,8-Speed Automatic,SXT,Rear-wheel Drive,2
INFINITI,QX50,48350.0,Gasoline,Variable,LUXE,Front-wheel Drive,1
Nissan,Versa,21000.0,Gasoline,Automatic CVT,1.6 SV,Front-wheel Drive,1
GMC,Savana 2500,44620.0,Gasoline,Automatic,Work Van,Rear-wheel Drive,1
Mercedes-Benz,AMG GLE 53,90995.0,Gasoline,9-Speed Automatic,Base,All-wheel Drive,1
Mazda,CX-90 PHEV,56079.0,Hybrid,8-Speed Automatic,Premium,All-wheel Drive,1
Ford,F-350,52263.0,Gasoline,1-Speed Automatic,XL,Four-wheel Drive,1
Dodge,Durango,46835.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Dodge,Hornet,42991.0,Hybrid,6-Speed Automatic,R/T,All-wheel Drive,1
Jeep,Grand Cherokee 4xe,54910.0,Hybrid,8-Speed Automatic,Trailhawk,Four-wheel Drive,1
Audi,A5 Sportback,56105.0,Gasoline,7-Speed Automatic,S line Premium Plus,All-wheel Drive,1
Lincoln,Nautilus,64370.0,Gasoline,8-Speed Automatic,Reserve,All-wheel Drive,1
Dodge,Durango,44790.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Chevrolet,Trailblazer,32580.0,Gasoline,9-Speed Automatic,RS,All-wheel Drive,1
BMW,i4 Gran Coupe,69685.0,Electric,1-Speed Automatic,eDrive40,Rear-wheel Drive,1
Hyundai,Santa Cruz,34330.0,Gasoline,8-Speed Automatic,2.5L SEL,All-wheel Drive,1
Dodge,Hornet,37430.0,Gasoline,9-Speed Automatic,GT AWD,All-wheel Drive,1
Hyundai,Santa Cruz,42015.0,Gasoline,8-Speed Automatic,2.5T XRT,All-wheel Drive,1
Hyundai,Santa Cruz,32925.0,Gasoline,8-Speed Automatic,2.5L SEL,All-wheel Drive,1
Jeep,Wrangler 4xe,57870.0,Hybrid,8-Speed Automatic,Sahara,Four-wheel Drive,1
Jeep,Compass,28265.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
Volkswagen,Taos,30618.0,Gasoline,4-Speed Automatic,1.5T SE,All-wheel Drive,1
Ford,Escape,31985.0,Gasoline,8-Speed Automatic,Active,Front-wheel Drive,1
Ford,Bronco Sport,35210.0,Gasoline,8-Speed Automatic,Outer Banks,Four-wheel Drive,1
Hyundai,Santa Fe,42455.0,Gasoline,Automatic,XRT,All-wheel Drive,1
Hyundai,IONIQ 6,51820.0,Electric,1-Speed Automatic,SEL,All-wheel Drive,2
Hyundai,IONIQ 5,49795.0,Electric,1-Speed Automatic,SEL,Rear-wheel Drive,1
Jeep,Compass,31721.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
Dodge,Durango,44852.0,Gasoline,8-Speed Automatic,GT,All-wheel Drive,1
Dodge,Hornet,32485.0,Gasoline,9-Speed Automatic,GT AWD,All-wheel Drive,1
Dodge,Durango,46835.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Jeep,Grand Cherokee L,39370.0,Gasoline,8-Speed Automatic,Laredo,Four-wheel Drive,1
Dodge,Hornet,45844.0,Hybrid,6-Speed Automatic,R/T,All-wheel Drive,1
Jeep,Wagoneer L,78543.0,Gasoline,8-Speed Automatic,Series II,Four-wheel Drive,1
Hyundai,Elantra HEV,27080.0,Hybrid,Automatic,Blue,Front-wheel Drive,1
RAM,3500,83940.0,Diesel,Automatic,Laramie Crew Cab 4x4 8&#39; Box,Four-wheel Drive,1
Volkswagen,Atlas Cross Sport,48541.0,Gasoline,8-Speed Automatic,2.0T SEL R-Line,All-wheel Drive,1
RAM,3500,81036.0,Diesel,Automatic,Laramie Crew Cab 4x4 8&#39; Box,Four-wheel Drive,1
Mazda,CX-90 PHEV,54949.0,PHEV Hybrid Fuel,Automatic,Premium,All-wheel Drive,1
RAM,3500,67562.0,Diesel,Automatic,Tradesman/SLT/Laramie/Limited,Four-wheel Drive,1
Mazda,CX-90 PHEV,58399.0,PHEV Hybrid Fuel,Automatic,Premium Plus,All-wheel Drive,1
Lexus,RX 500h,73270.0,Hybrid,6-Speed Automatic,F SPORT PERFORMANCE,All-wheel Drive,1
RAM,3500,89040.0,Diesel,6-Speed Automatic,Laramie Mega Cab 4x4 6&#39;4&#39; Box,Four-wheel Drive,1
Hyundai,IONIQ 5,52905.0,Electric,1-Speed Automatic,SEL,All-wheel Drive,1
Ford,Mustang Mach-E,46920.0,Electric,1-Speed Automatic,Premium,All-wheel Drive,1
Chevrolet,Silverado 1500,65175.0,Diesel,Automatic,LT Trail Boss,Four-wheel Drive,1
Nissan,Versa,20389.0,Gasoline,Automatic CVT,1.6 SR,Front-wheel Drive,1
Mazda,CX-90 PHEV,50599.0,PHEV Hybrid Fuel,Automatic,Preferred,All-wheel Drive,1
Ford,Mustang Mach-E,46935.0,Electric,1-Speed Automatic,GT,All-wheel Drive,2
Hyundai,Santa Fe,38100.0,Gasoline,Automatic,SE 2.4,All-wheel Drive,1
Kia,Sportage,31190.0,Gasoline,8-Speed Automatic,EX,Front-wheel Drive,1
Jeep,Wrangler 4xe,50755.0,Hybrid,8-Speed Automatic,Sport,Four-wheel Drive,1
Hyundai,IONIQ 5,42201.0,Electric,Automatic,SEL,Rear-wheel Drive,1
Hyundai,Tucson Hybrid,35404.0,Hybrid,6-Speed Automatic,SEL Convenience,All-wheel Drive,1
Hyundai,Tucson Hybrid,35656.0,Hybrid,6-Speed Automatic,N Line,All-wheel Drive,1
Jeep,Compass,32660.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
Hyundai,IONIQ 6,50850.0,Electric,Automatic,SE,All-wheel Drive,1
Jeep,Wrangler 4xe,61860.0,Hybrid,8-Speed Automatic,Rubicon,Four-wheel Drive,1
Volkswagen,Taos,25895.0,Gasoline,4-Speed Automatic,1.5T S,All-wheel Drive,1
Nissan,Kicks,26600.0,Gasoline,CVT,SR,Front-wheel Drive,1
BMW,i5,91825.0,Electric,1-Speed Automatic,M60,All-wheel Drive,1
Hyundai,Santa Cruz,37325.0,Gasoline,8-Speed Automatic,2.5L SEL,All-wheel Drive,1
Jeep,Grand Cherokee,52642.0,Gasoline,8-Speed Automatic,Limited,Four-wheel Drive,1
Jeep,Compass,40235.0,Gasoline,8-Speed Automatic,Limited,Four-wheel Drive,1
Dodge,Durango,46835.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Hyundai,Santa Cruz,42064.0,Gasoline,8-Speed Automatic,2.5T XRT,All-wheel Drive,1
Hyundai,Tucson Hybrid,39832.0,Hybrid,6-Speed Automatic,Limited,All-wheel Drive,1
Jeep,Wagoneer,65928.0,Gasoline,8-Speed Automatic,Base,Four-wheel Drive,1
Dodge,Hornet,41036.0,Gasoline,6-Speed Automatic,R/T EAWD,All-wheel Drive,1
Volkswagen,Taos,33331.0,Gasoline,4-Speed Automatic,1.5T SEL,All-wheel Drive,1
Dodge,Hornet,51835.0,Hybrid,6-Speed Automatic,R/T Plus,All-wheel Drive,1
Hyundai,IONIQ 5,42466.0,Electric,1-Speed Automatic,SE,All-wheel Drive,1
Dodge,Durango,47340.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
