make,model,price,fuel,transmission,trim,drivetrain,car_age
RAM,2500,46670.0,Gasoline,8-Speed Automatic,Tradesman,Four-wheel Drive,1
Ford,Expedition,88135.0,Gasoline,1-Speed Automatic,Platinum,Four-wheel Drive,1
Hyundai,IONIQ 5,45289.0,Electric,1-Speed Automatic,SEL,All-wheel Drive,1
Jeep,Gladiator,54210.0,Gasoline,8-Speed Automatic,Rubicon,Four-wheel Drive,2
Jeep,Grand Cherokee,43585.0,Gasoline,Automatic,Altitude,Four-wheel Drive,1
Chrysler,Pacifica,46163.0,Gasoline,9-Speed Automatic,Touring-L,Front-wheel Drive,1
Jeep,Wrangler 4xe,49550.0,Hybrid,8-Speed Automatic,Sport,Four-wheel Drive,1
Volkswagen,Jetta,22260.0,Gasoline,8-Speed Automatic,1.5T S,Front-wheel Drive,1
Jeep,Grand Cherokee,47744.0,Gasoline,Automatic,Limited,Four-wheel Drive,1
Jeep,Grand Cherokee 4xe,54899.0,Hybrid,8-Speed Automatic,Base,Four-wheel Drive,1
RAM,3500,84860.0,Diesel,6-Speed Automatic,Laramie,Four-wheel Drive,1
RAM,2500,71846.0,Diesel,Automatic,Tradesman,Four-wheel Drive,1
Dodge,Hornet,46490.0,Gasoline,6-Speed Automatic,R/T Plus EAWD,All-wheel Drive,1
Ford,Mustang Mach-E,51785.0,Electric,1-Speed Automatic,Premium,All-wheel Drive,1
Chevrolet,Silverado 1500,49180.0,Gasoline,Automatic,LT,Four-wheel Drive,1
Hyundai,IONIQ 6,50945.0,Electric,Automatic,SEL,All-wheel Drive,1
Volkswagen,Taos,35683.0,Gasoline,7-Speed Automatic,1.5T SEL,All-wheel Drive,1
Ford,Expedition,84190.0,Gasoline,1-Speed Automatic,Limited,Four-wheel Drive,1
Hyundai,Sonata Hybrid,38870.0,Hybrid,6-Speed Automatic,Limited,Front-wheel Drive,1
RAM,3500,71999.0,Diesel,Automatic,Tradesman,Four-wheel Drive,2
Jeep,Grand Cherokee,47080.0,Gasoline,8-Speed Automatic,Laredo,Four-wheel Drive,1
Jeep,Wrangler 4xe,54226.0,Gasoline,Automatic,Rubicon X,Four-wheel Drive,1
Jeep,Compass,33255.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
Hyundai,IONIQ 5,45373.0,Electric,1-Speed Automatic,SEL,All-wheel Drive,1
Jeep,Wrangler,48612.0,Gasoline,Automatic,Sport S,Four-wheel Drive,1
BMW,X7,90945.0,Gasoline,8-Speed Automatic,xDrive40i,All-wheel Drive,0
Dodge,Durango,47340.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Hyundai,Santa Cruz,37100.0,Gasoline,8-Speed Automatic,2.5L SEL,All-wheel Drive,1
Mazda,CX-90 PHEV,59205.0,Hybrid,8-Speed Automatic,Premium Plus,All-wheel Drive,1
Ford,Bronco Sport,31390.0,Gasoline,Automatic,Big Bend,Four-wheel Drive,1
Hyundai,Palisade,46905.0,Gasoline,8-Speed Automatic,SEL,All-wheel Drive,1
Hyundai,Santa Cruz,36499.0,Gasoline,8-Speed Automatic,2.5T XRT,All-wheel Drive,1
BMW,i4 Gran Coupe,79300.0,Electric,1-Speed Automatic,M50,All-wheel Drive,1
RAM,2500,74990.0,Diesel,Automatic,Power Wagon,Four-wheel Drive,1
Honda,CR-V Hybrid,40355.0,Hybrid,Automatic CVT,Sport-L,All-wheel Drive,1
Jeep,Grand Cherokee,43000.0,Gasoline,8-Speed Automatic,Laredo,Four-wheel Drive,2
Hyundai,Sonata Hybrid,38870.0,Hybrid,6-Speed Automatic,Limited,Front-wheel Drive,1
BMW,740,103045.0,Gasoline,8-Speed Automatic,i,Rear-wheel Drive,1
Volkswagen,Taos,28997.0,Gasoline,4-Speed Automatic,1.5T SE,All-wheel Drive,1
Volkswagen,Taos,29066.0,Gasoline,8-Speed Automatic,1.5T SE,Front-wheel Drive,1
GMC,Terrain,33092.0,Gasoline,9-Speed Automatic,SLE,All-wheel Drive,1
Hyundai,Palisade,47100.0,Gasoline,8-Speed Automatic,SEL,All-wheel Drive,1
Volkswagen,Taos,32406.0,Gasoline,8-Speed Automatic,1.5T SE,Front-wheel Drive,1
Ford,Explorer,40145.0,Gasoline,1-Speed Automatic,XLT,Rear-wheel Drive,1
Nissan,Kicks,24600.0,Gasoline,CVT,SV,Front-wheel Drive,1
Jeep,Grand Cherokee 4xe,69201.0,Hybrid,8-Speed Automatic,Summit,Four-wheel Drive,1
Nissan,Versa,17994.0,Gasoline,Automatic CVT,S,Front-wheel Drive,1
Ford,Escape,40630.0,Gasoline,8-Speed Automatic,ST-Line Elite,All-wheel Drive,1
Jeep,Grand Cherokee,49075.0,Gasoline,8-Speed Automatic,Laredo,Four-wheel Drive,1
Volkswagen,Jetta,23160.0,Gasoline,8-Speed Automatic,1.4T S,Front-wheel Drive,1
Dodge,Durango,46835.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Ford,Mustang Mach-E,52180.0,Electric,1-Speed Automatic,Premium,All-wheel Drive,1
Hyundai,IONIQ 5,59255.0,Electric,1-Speed Automatic,Limited,All-wheel Drive,1
Ford,Transit-250,51803.0,Gasoline,Automatic,Base,Rear-wheel Drive,1
Jeep,Grand Cherokee 4xe,67784.0,Hybrid,8-Speed Automatic,Trailhawk,Four-wheel Drive,1
Hyundai,Santa Cruz,40449.0,Gasoline,8-Speed Automatic,2.5T NIGHT,All-wheel Drive,1
Chevrolet,Equinox,30188.0,Gasoline,6-Speed Automatic,1LT,Front-wheel Drive,1
Mazda,CX-90 PHEV,59420.0,Gasoline,Automatic,Base,All-wheel Drive,1
Mazda,CX-90 PHEV,60080.0,Gasoline,8-Speed Automatic,Base,All-wheel Drive,1
Buick,Envision,42785.0,Gasoline,9-Speed Automatic,Essence,All-wheel Drive,2
Audi,Q8 e-tron,84530.0,Electric,Automatic,Premium,All-wheel Drive,1
Dodge,Durango,47280.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Jeep,Compass,30525.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
Honda,Passport,44850.0,Gasoline,9-Speed Automatic,TrailSport,All-wheel Drive,1
Cadillac,LYRIQ,83665.0,Electric,Automatic,Sport w/1SF,Rear-wheel Drive,1
Nissan,Titan,47105.0,Gasoline,Automatic,SV,Four-wheel Drive,1
Jeep,Compass,38736.0,Gasoline,8-Speed Automatic,Limited,Four-wheel Drive,1
Jeep,Compass,28265.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
Jeep,Wrangler 4xe,58230.0,Hybrid,8-Speed Automatic,Sahara,Four-wheel Drive,1
Jeep,Wrangler 4xe,67190.0,Hybrid,8-Speed Automatic,Rubicon,Four-wheel Drive,1
Hyundai,IONIQ 5,45738.0,Electric,1-Speed Automatic,SEL,All-wheel Drive,1
Ford,Escape,30278.0,Gasoline,8-Speed Automatic,Active,Front-wheel Drive,1
Ford,Escape,34572.0,Gasoline,8-Speed Automatic,ST-Line,All-wheel Drive,1
Jeep,Wrangler 4xe,66960.0,Hybrid,8-Speed Automatic,Rubicon,Four-wheel Drive,1
Jeep,Compass,31535.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
Chevrolet,Equinox,30955.0,Gasoline,Automatic,LS,All-wheel Drive,1
Dodge,Hornet,34698.0,Gasoline,9-Speed Automatic,GT,All-wheel Drive,1
Ford,Escape,32138.0,Gasoline,8-Speed Automatic,ST-Line,All-wheel Drive,1
Ford,Transit-250,61248.0,Gasoline,Automatic,Base,Rear-wheel Drive,1
Ford,Mustang Mach-E,46920.0,Electric,1-Speed Automatic,Premium,All-wheel Drive,1
Jeep,Grand Cherokee,40925.0,Gasoline,Automatic,Laredo,Four-wheel Drive,1
Chevrolet,Silverado 1500,76475.0,Gasoline,1-Speed Automatic,ZR2,Four-wheel Drive,1
Ford,Mustang Mach-E,45525.0,Electric,1-Speed Automatic,Premium,All-wheel Drive,2
Jeep,Grand Cherokee,65360.0,Gasoline,Automatic,Summit,Four-wheel Drive,1
Chevrolet,Silverado 1500,47650.0,Gasoline,1-Speed Automatic,Custom Trail Boss,Four-wheel Drive,1
Honda,Odyssey,41705.0,Gasoline,1-Speed Automatic,EX-L,Front-wheel Drive,1
Hyundai,IONIQ 5,54495.0,Electric,1-Speed Automatic,Disney100 Platinum Edition,All-wheel Drive,1
Hyundai,Elantra HEV,30335.0,Hybrid,Automatic,Limited,Front-wheel Drive,1
Hyundai,Tucson Hybrid,33695.0,Hybrid,6-Speed Automatic,Blue,All-wheel Drive,1
Volkswagen,Jetta,29374.0,Gasoline,8-Speed Automatic,1.5T SEL,Front-wheel Drive,1
Jeep,Wrangler 4xe,51350.0,Hybrid,8-Speed Automatic,Sport,Four-wheel Drive,1
Hyundai,Tucson Hybrid,35744.0,Hybrid,6-Speed Automatic,SEL Convenience,All-wheel Drive,1
Jeep,Wrangler 4xe,63715.0,Hybrid,8-Speed Automatic,Sahara,Four-wheel Drive,2
Hyundai,Elantra HEV,25975.0,Hybrid,6-Speed Automatic,Blue,Front-wheel Drive,1
Hyundai,IONIQ 6,39997.0,Electric,1-Speed Automatic,SEL,All-wheel Drive,2
Toyota,Tundra Hybrid,68256.0,Hybrid,1-Speed Automatic,Limited,Four-wheel Drive,1
RAM,ProMaster 3500,67749.0,Gasoline,9-Speed Automatic,Base,Front-wheel Drive,1
Jeep,Grand Cherokee L,49735.0,Gasoline,8-Speed Automatic,Limited,Four-wheel Drive,1
Dodge,Hornet,49885.0,Hybrid,6-Speed Automatic,R/T Plus,All-wheel Drive,1
Toyota,Corolla Cross,30499.0,Gasoline,Automatic CVT,LE,All-wheel Drive,1
Kia,EV6,41991.0,Electric,Automatic,Wind,All-wheel Drive,1
Ford,Explorer,40145.0,Gasoline,1-Speed Automatic,XLT,Rear-wheel Drive,1
Mazda,CX-90 PHEV,54939.0,PHEV Hybrid Fuel,Automatic,Premium,All-wheel Drive,1
Jeep,Wagoneer L,83845.0,Gasoline,8-Speed Automatic,Series II,Four-wheel Drive,1
Mercedes-Benz,Sprinter 2500,58665.0,Gasoline,Automatic,High Roof,Rear-wheel Drive,2
Dodge,Durango,46835.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Jeep,Grand Wagoneer,124250.0,Gasoline,8-Speed Automatic,Series III,Four-wheel Drive,1
Mercedes-Benz,Sprinter 2500,65129.0,Diesel,Automatic,High Roof,Rear-wheel Drive,1
Ford,Mustang Mach-E,49785.0,Electric,1-Speed Automatic,Select,All-wheel Drive,1
Honda,CR-V Hybrid,42150.0,Gasoline,1-Speed Automatic,Sport Touring,All-wheel Drive,0
Cadillac,XT5,47225.0,Gasoline,9-Speed Automatic,Luxury,All-wheel Drive,1
Hyundai,Santa Cruz,31610.0,Gasoline,8-Speed Automatic,2.5L SEL,All-wheel Drive,1
Toyota,Tundra Hybrid,72977.0,Hybrid,1-Speed Automatic,1794 Edition,Four-wheel Drive,1
Dodge,Hornet,36734.0,Gasoline,4-Speed Automatic,GT AWD,All-wheel Drive,1
RAM,3500,61330.0,Diesel,6-Speed Automatic,Tradesman,Four-wheel Drive,1
Hyundai,Kona,32009.0,Gasoline,Automatic CVT,SEL,All-wheel Drive,1
Chevrolet,Silverado 1500,49229.0,Gasoline,Automatic,LT,Four-wheel Drive,1
INFINITI,QX55,54200.0,Gasoline,Automatic CVT,SENSORY,All-wheel Drive,2
Jeep,Compass,25999.0,Gasoline,Automatic,Sport,Four-wheel Drive,2
Mazda,CX-90 PHEV,56995.0,Gasoline,Automatic,Base,All-wheel Drive,1
Chevrolet,Equinox,34472.0,Gasoline,6-Speed Automatic,1LT,All-wheel Drive,1
Nissan,Kicks,25410.0,Gasoline,Automatic CVT,SR,Front-wheel Drive,1
Dodge,Hornet,49885.0,Hybrid,6-Speed Automatic,R/T Plus,All-wheel Drive,1
Toyota,Corolla,22623.0,Gasoline,Automatic CVT,LE,Front-wheel Drive,1
Hyundai,IONIQ 5,45830.0,Electric,Automatic,SEL,All-wheel Drive,1
Volkswagen,Jetta,29895.0,Gasoline,8-Speed Automatic,1.4T SEL,Front-wheel Drive,1
Hyundai,IONIQ 5,44713.0,Electric,1-Speed Automatic,SEL,All-wheel Drive,1
RAM,ProMaster 3500,68095.0,Gasoline,9-Speed Automatic,Base,Front-wheel Drive,1
Volkswagen,Jetta,24348.0,Gasoline,8-Speed Automatic,1.4T S,Front-wheel Drive,1
RAM,3500,65260.0,Diesel,Automatic,Tradesman,Four-wheel Drive,1
GMC,Terrain,40980.0,Gasoline,9-Speed Automatic,Denali,All-wheel Drive,1
Hyundai,Tucson Hybrid,37275.0,Hybrid,6-Speed Automatic,SEL Convenience,All-wheel Drive,1
RAM,3500,72294.0,Diesel,Automatic,Laramie,Four-wheel Drive,1
Mazda,CX-90 PHEV,51625.0,Gasoline,8-Speed Automatic,Base,All-wheel Drive,1
Hyundai,Kona,30829.0,Gasoline,8-Speed Automatic,Limited,Front-wheel Drive,1
Dodge,Hornet,44826.0,Hybrid,6-Speed Automatic,R/T Plus,All-wheel Drive,1
Dodge,Hornet,38122.0,Gasoline,9-Speed Automatic,GT,All-wheel Drive,1
Jeep,Grand Cherokee L,47451.0,Gasoline,Automatic,Altitude,Four-wheel Drive,1
Jeep,Wrangler 4xe,58840.0,Hybrid,8-Speed Automatic,Sahara,Four-wheel Drive,1
Dodge,Hornet,32837.0,Gasoline,Automatic,GT AWD,All-wheel Drive,1
Ford,Bronco Sport,31390.0,Gasoline,Automatic,Big Bend,Four-wheel Drive,1
Chrysler,Pacifica,54403.0,Gasoline,9-Speed Automatic,Touring-L,All-wheel Drive,1
Toyota,Tundra Hybrid,71146.0,Hybrid,1-Speed Automatic,Platinum,Rear-wheel Drive,1
Jeep,Wagoneer,84935.0,Gasoline,8-Speed Automatic,Series II,Four-wheel Drive,1
Ford,F-150,52495.0,Gasoline,1-Speed Automatic,XLT,Four-wheel Drive,2
RAM,2500,61481.0,Diesel,6-Speed Automatic,Tradesman 4x4 Crew Cab 8 Box,Four-wheel Drive,1
Mazda,CX-90 PHEV,51700.0,Gasoline,8-Speed Automatic,Base,All-wheel Drive,1
Chevrolet,Silverado 1500,42947.0,Gasoline,8-Speed Automatic,Custom,Rear-wheel Drive,1
Dodge,Hornet,34329.0,Gasoline,Automatic,GT AWD,All-wheel Drive,1
RAM,3500,62154.0,Gasoline,8-Speed Automatic,Tradesman,Four-wheel Drive,1
Audi,A3,39375.0,Gasoline,7-Speed Automatic,Premium,Front-wheel Drive,1
Jeep,Wrangler 4xe,65295.0,Hybrid,8-Speed Automatic,Rubicon,Four-wheel Drive,1
Jeep,Wrangler 4xe,64930.0,Hybrid,8-Speed Automatic,Rubicon,Four-wheel Drive,1
Ford,Mustang Mach-E,46540.0,Electric,1-Speed Automatic,Premium,All-wheel Drive,2
Mazda,CX-90 PHEV,54949.0,PHEV Hybrid Fuel,Automatic,Premium,All-wheel Drive,1
Dodge,Hornet,47142.0,Hybrid,6-Speed Automatic,R/T Plus,All-wheel Drive,1
Hyundai,Santa Cruz,41955.0,Gasoline,8-Speed Automatic,2.5T XRT,All-wheel Drive,1
Ford,Escape,36860.0,Gasoline,8-Speed Automatic,Active,All-wheel Drive,1
RAM,3500,76300.0,Diesel,6-Speed Automatic,Big Horn,Four-wheel Drive,1
RAM,ProMaster 3500,68095.0,Gasoline,9-Speed Automatic,Base,Front-wheel Drive,1
Ford,F-150,45605.0,Gasoline,Automatic,STX,Four-wheel Drive,1
Nissan,Kicks,24305.0,Gasoline,CVT,S,Front-wheel Drive,1
Ford,Explorer,46870.0,Gasoline,1-Speed Automatic,XLT,Rear-wheel Drive,1
Hyundai,Kona,33840.0,Gasoline,8-Speed Automatic,Limited,All-wheel Drive,1
Chevrolet,Silverado 1500,50058.0,Gasoline,Automatic,LT,Four-wheel Drive,1
Honda,CR-V Hybrid,37505.0,Hybrid,Automatic CVT,Sport-L,Front-wheel Drive,1
Hyundai,Sonata Hybrid,33005.0,Hybrid,6-Speed Automatic,SEL,Front-wheel Drive,1
Acura,MDX,53700.0,Gasoline,1-Speed Automatic,Base,All-wheel Drive,1
Mercedes-Benz,Sprinter 3500,62295.0,Diesel,Automatic,High Roof,Rear-wheel Drive,1
GMC,Sierra 2500,90220.0,Diesel,1-Speed Automatic,Denali,Four-wheel Drive,1
Jeep,Compass,33696.0,Gasoline,8-Speed Automatic,Limited,Four-wheel Drive,1
Jeep,Grand Cherokee L,54641.0,Gasoline,8-Speed Automatic,Limited,Rear-wheel Drive,1
Cadillac,LYRIQ,60115.0,Electric,1-Speed Automatic,Luxury,Rear-wheel Drive,1
Hyundai,Tucson,32750.0,Gasoline,8-Speed Automatic,SEL,Front-wheel Drive,1
Mazda,CX-90 PHEV,50595.0,Hybrid,8-Speed Automatic,Preferred,All-wheel Drive,1
Ford,Explorer,53915.0,Gasoline,1-Speed Automatic,Platinum,Rear-wheel Drive,0
Jeep,Wagoneer,77473.0,Gasoline,8-Speed Automatic,Base,Four-wheel Drive,1
INFINITI,QX50,49404.0,Gasoline,(CVT) CONT VAR.,SPORT,Front-wheel Drive,1
Hyundai,Elantra HEV,30870.0,Hybrid,Automatic,Limited,Front-wheel Drive,1
Buick,Enclave,56872.0,Gasoline,9-Speed Automatic,Premium,All-wheel Drive,1
Jeep,Compass,34730.0,Gasoline,8-Speed Automatic,Latitude,Four-wheel Drive,1
Chrysler,Pacifica,55183.0,Gasoline,9-Speed Automatic,Limited,All-wheel Drive,1
Hyundai,Tucson,32625.0,Gasoline,8-Speed Automatic,SEL,Front-wheel Drive,1
Nissan,Versa,20849.0,Gasoline,Automatic CVT,S,Front-wheel Drive,1
Audi,A5 Sportback,52405.0,Gasoline,7-Speed Automatic,S line Premium,All-wheel Drive,1
RAM,3500,67159.0,Diesel,6-Speed Automatic,Big Horn,Four-wheel Drive,1
Ford,Edge,40260.0,Gasoline,8-Speed Automatic,SE,All-wheel Drive,1
Mercedes-Benz,GLS 450,95230.0,Gasoline,9-Speed Automatic,4MATIC,All-wheel Drive,1
Hyundai,Tucson Hybrid,35835.0,Hybrid,6-Speed Automatic,SEL Convenience,All-wheel Drive,1
Hyundai,Tucson Hybrid,35775.0,Hybrid,6-Speed Automatic,SEL Convenience,All-wheel Drive,1
RAM,3500,72600.0,Diesel,6-Speed Automatic,Big Horn,Four-wheel Drive,1
Chevrolet,Silverado 1500,47410.0,Gasoline,1-Speed Automatic,WT,Four-wheel Drive,1
Kia,Niro,30935.0,Hybrid,6-Speed Automatic,EX,Front-wheel Drive,1
Jeep,Compass,27087.0,Gasoline,8-Speed Automatic,Sport,Four-wheel Drive,1
RAM,3500,78895.0,Diesel,6-Speed Automatic,Big Horn,Four-wheel Drive,1
Ford,Edge,44710.0,Gasoline,8-Speed Automatic,Titanium,All-wheel Drive,1
Nissan,Sentra,21637.0,Gasoline,Automatic,SV,Front-wheel Drive,1
Kia,Seltos,28535.0,Gasoline,Automatic CVT,S,All-wheel Drive,1
Jeep,Grand Cherokee L,50923.0,Gasoline,Automatic,Limited,Four-wheel Drive,1
Nissan,Versa,21889.0,Gasoline,Automatic CVT,1.6 SR,Front-wheel Drive,1
Hyundai,Kona,29182.0,Gasoline,Automatic CVT,SEL,Front-wheel Drive,1
Nissan,Kicks,21123.0,Gasoline,CVT with Xtronic,SR,Front-wheel Drive,1
RAM,3500,63518.0,Diesel,Automatic,Tradesman Crew Cab 4x4 8&#39; Box,Four-wheel Drive,1
RAM,3500,79934.0,Diesel,Automatic,Laramie,Four-wheel Drive,1
Dodge,Durango,47340.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Jeep,Grand Cherokee L,46243.0,Gasoline,Automatic,Altitude,Four-wheel Drive,1
Dodge,Hornet,42876.0,Hybrid,6-Speed Automatic,R/T,All-wheel Drive,1
GMC,Sierra 3500,102287.0,Diesel,1-Speed Automatic,Denali,Four-wheel Drive,1
Jeep,Grand Cherokee L,55020.0,Gasoline,8-Speed Automatic,Limited,Four-wheel Drive,1
Jeep,Grand Cherokee,40344.0,Gasoline,8-Speed Automatic,Laredo,Four-wheel Drive,1
Hyundai,Kona,33491.0,Gasoline,8-Speed Automatic,N Line,All-wheel Drive,1
Hyundai,Tucson Hybrid,40754.0,Hybrid,Automatic,Limited,All-wheel Drive,1
RAM,3500,83640.0,Diesel,Automatic,Laramie Crew Cab 4x4 8&#39; Box,Four-wheel Drive,1
Hyundai,IONIQ 5,46246.0,Electric,1-Speed Automatic,SEL,All-wheel Drive,1
Toyota,RAV4 Prime,50209.0,Hybrid,Automatic CVT,XSE,All-wheel Drive,1
RAM,2500,69720.0,Gasoline,8-Speed Automatic,Big Horn,Four-wheel Drive,1
Chevrolet,Silverado 1500,88478.0,Gasoline,Automatic,RST,Four-wheel Drive,1
Hyundai,Kona,35389.0,Gasoline,8-Speed Automatic,Limited,All-wheel Drive,1
Hyundai,Tucson Hybrid,36600.0,Hybrid,Automatic,N Line,All-wheel Drive,1
Jeep,Grand Wagoneer,110150.0,Gasoline,8-Speed Automatic,Series II,Four-wheel Drive,2
Jeep,Grand Cherokee L,67105.0,Gasoline,Automatic,Overland,Four-wheel Drive,1
Hyundai,Tucson Hybrid,36600.0,Hybrid,Automatic,N Line,All-wheel Drive,1
BMW,i4 Gran Coupe,72435.0,Electric,1-Speed Automatic,xDrive40,All-wheel Drive,1
Mazda,CX-90 PHEV,50955.0,PHEV Hybrid Fuel,Automatic,Preferred,All-wheel Drive,1
Hyundai,Santa Cruz,40434.0,Gasoline,8-Speed Automatic,2.5T NIGHT,All-wheel Drive,1
Kia,Sportage,30740.0,Gasoline,8-Speed Automatic,EX,Front-wheel Drive,1
Mercedes-Benz,Sprinter 2500,66902.0,Diesel,Automatic,Crew 144 WB,Rear-wheel Drive,1
Hyundai,IONIQ 5,59255.0,Electric,1-Speed Automatic,Limited,All-wheel Drive,1
Cadillac,LYRIQ,75090.0,Electric,Automatic,Sport w/1SJ,Rear-wheel Drive,1
Chevrolet,Silverado 1500,54190.0,Gasoline,1-Speed Automatic,Custom Trail Boss,Four-wheel Drive,1
GMC,Sierra 2500,47763.0,Gasoline,1-Speed Automatic,Pro,Rear-wheel Drive,1
RAM,3500,68600.0,Diesel,6-Speed Automatic,Tradesman,Four-wheel Drive,1
Hyundai,IONIQ 6,53820.0,Electric,Automatic,SE,All-wheel Drive,2
Mercedes-Benz,GLE 450,74290.0,Gasoline,9-Speed Automatic,4MATIC,All-wheel Drive,1
Jeep,Compass,33668.0,Gasoline,8-Speed Automatic,Latitude Lux,Four-wheel Drive,1
Dodge,Durango,47785.0,Gasoline,8-Speed Automatic,Pursuit,All-wheel Drive,2
Jeep,Wagoneer,89595.0,Gasoline,8-Speed Automatic,Series III,Four-wheel Drive,1
